Name,Stage,Address,Zip Code
Rock Solid Warrior,Cleaning,"6109 NC-55 #125 Fuquay-Varina, NC USA 27526",27526
The Climb (Bentonville),Cleaning,"16730 House & Hahl Rd, Cypress, TX 77433",77433
The Spot Bouldering Gym (Denver),Cleaning,"1235 Delaware St. Denver, CO USA",
The Spot Bouldering Gym (Golden),Cleaning,"1391 Brickyard Rd. Golden, CO USA",
The Spot Climbing Gym (Louisville),Cleaning,"1754 Dogwood St. Louisville, CO USA",
Dyno Rock,Incorrect Email,"608 E Front St, Arlington, TX 76011",76011
Central Rock (Hadley),Incorrect Email,"165 Russell Street Hadley, MA 01035",01035
Delaware Rock Gym Inc.,Incorrect Email,"520 Carson Dr, Bear, DE 19701",19701
VITAL Climbing Gym (West Harlem),Incorrect Email,"3225 Broadway New York, NY USA",
High Altitude Fitness (3 gyms),Incorrect Email,"880 Northwood Boulevard Incline Village, NV US",
Tennessee Bouldering Authority,Incorrect Email,"427 E Main St, Chattanooga, TN 37408",
Phoenix Rock Gym,Incorrect Email,"1353 E University Dr, Tempe, AZ 85281",
Bouldering Project (Boston),Incorrect Email,"12A Tyler St Somerville, MA USA",
Contact Climbing Gym,Incorrect Email,"2875 E 850 N St. St. George, UT US",
Summit Climbing (fort worth) See PLANO,Umbrella Gyms - Extra boxes,"2828 W Lancaster Ave. Fort Worth, TX US",
Triangle Rock Club (Richmond) Consolidated,Umbrella Gyms - Extra boxes,"4700 Thalbro St, Richmond, VA 23230",
Summit Climbing (Denton) See PLANO,Umbrella Gyms - Extra boxes,"220 W Oak St Denton, TX US",
Summit Climbing (Grapevine) See PLANO,Umbrella Gyms - Extra boxes,"1040 Mustang Dr Grapvine, TX US",
Summit Climbing (Norman) See OKC,Umbrella Gyms - Extra boxes,"2701 Washington Drive Norman, OK 73069",
Summit Climbing (Dallas) see PLANO,Umbrella Gyms - Extra boxes,"9201 Forest Ln, Dallas, TX 75243",
5.life (Climb Nittany) KEYSTONE,Umbrella Gyms - Extra boxes,"328 Discovery Dr. Boalsburg, PA 16827",
"RoKC Climbing, yoga and fitness gym DUPLICATE (3 locations)",Umbrella Gyms - Extra boxes,"1501 Howell Street
North Kansas City, MO 64116",
Inner Peaks (Matthews) KEYSTONE,Umbrella Gyms - Extra boxes,"10715 Independence Pointe Pkwy Matthews, NC USA 28105",
Brooklyn Boulders (Chicago West Loop),Umbrella Gyms - Extra boxes,"100 South Morgan St, Chicago, IL 60607",
Triangle Rock Club (added to all gyms box),Umbrella Gyms - Extra boxes,"102 Pheasant Wood Ct, Morrisville, NC 27560",
Climb So iLL at the Power Plant,Umbrella Gyms - Extra boxes,"1419 Carroll St, St. Louis, MO 63104",
Movement (Golden),Umbrella Gyms - Extra boxes,"700 Golden Ridge Rd Golden, CO USA",
Touchstone (Berkeley Ironworks),Umbrella Gyms - Extra boxes,"800 Potter Street Berkeley, CA US",
MetroRock (Bushwick),Umbrella Gyms - Extra boxes,"321 Starr St. Brooklyn, NY USA 11237",
Denver Bouldering Club (South) See Central,Umbrella Gyms - Extra boxes,"4131 S Natches Ct Unit E Unit E Sheridan, CO USA",
Movement (Timonium),Umbrella Gyms - Extra boxes,"1930 Greenspring Dr. Lutherville-Timonium, MD US",
RockFish Climbing and Fitness,Umbrella Gyms - Extra boxes,"6475 Hwy 93 S, Ste 13 Whitefish, MT US",
The Gravity Vault (Hoboken),Umbrella Gyms - Extra boxes,"1423 Clinton St. Hoboken, NJ US",
The Front Climbing Club (Ogden) See Salt lake,Umbrella Gyms - Extra boxes,"225 20th St, Ogden, UT US",
Movement (Rino) (Denver),Umbrella Gyms - Extra boxes,"3201 Walnut St. Denver, CO USA",
Rock Spot (Lincoln),Umbrella Gyms - Extra boxes,"100 Higginson Ave Lincoln, RI USA",
Riverstone Rock Gym,Umbrella Gyms - Extra boxes,"1625 S Walnut Street Burlington, WA US",
Movement (Hampden),Umbrella Gyms - Extra boxes,"1700 W 41st St #440 Baltimore, MD US",
Crux Climbing Center (South) Duplicate,Umbrella Gyms - Extra boxes,"121 PICKLE RD #100, AUSTIN, TX 78704",
Denver Bouldering Club (North) See Central,Umbrella Gyms - Extra boxes,"698 W 84th Ave. Thornton, CO USA",
Triangle Rock Club (Fayetteville) Consolidated,Umbrella Gyms - Extra boxes,"5213 Raeford Rd #103, Fayetteville, NC 28304",
ASCEND Youngstown KEYSTONE,Umbrella Gyms - Extra boxes,"1221 W Western Reserve Rd Youngstown, OH US",
Adventure Rock (Milwaukee),Umbrella Gyms - Extra boxes,"2220 N Commerce St, Milwaukee, WI 53212",
Red Barn Climbing Gym,Umbrella Gyms - Extra boxes,"Andrews Memorial Dr, Rochester, NY 14623",
5.life (Bloc Garten) KEYSTONE,Umbrella Gyms - Extra boxes,"512 Maier Pl Columbus, OH US",
The Quarry Indoor Climbing Center,Umbrella Gyms - Extra boxes,"2494 N University Pkwy Provo, UT US",
5.life (Chambers Purely Boulders) KEYSTONE,Umbrella Gyms - Extra boxes,"1165 Chambers Rd\ Columbus, OH US",
Movement (Englewood),Umbrella Gyms - Extra boxes,"1050 W Hampden Ave Ste 100, Englewood, CO 80110",
Movement (Rockville),Umbrella Gyms - Extra boxes,"725 Rockville Pike Rockville, MD US",
Movement (Portland),Umbrella Gyms - Extra boxes,"1405 NW 14th Ave. Portland, OR US",
5.life (Vertical Adventures) KEYSTONE,Umbrella Gyms - Extra boxes,"6513 Kingsmill Court Columbus, OH US",
Triangle Rock Club (Raleigh) Consolidated,Umbrella Gyms - Extra boxes,"6022 Duraleigh Rd, Raleigh, NC 27612",
Stoneworks Climbing Gym,Umbrella Gyms - Extra boxes,"6775 SW 111th Ave. Beaverton, OR US",
The Gravity Vault (Upper Saddle River),Umbrella Gyms - Extra boxes,"107 Pleasant Ave. Upper Saddle River, NJ US",
Movement (Columbia),Umbrella Gyms - Extra boxes,"7125 Columbia Gateway Dr #110, Columbia, MD 21046 Columbia, MD US",
Movement (Crystal City),Umbrella Gyms - Extra boxes,"1235 S Clark St, Arlington Arlington, VA US",
Movement (Baker),Umbrella Gyms - Extra boxes,"1155 W 5th Ave, Denver, CO 80204 Denver, CO USA",
Vertical View,Umbrella Gyms - Extra boxes,"1334 E Bird Dog Dr. Meridian, ID US",
Touchstone (Mission Cliffs),Umbrella Gyms - Extra boxes,"2295 Harrison Street San Francisco, CA US",
Touchstone(The Factory),Umbrella Gyms - Extra boxes,"1547 W Struck Ave Orange, CA US",
Rock Spot (Peace Dale),Umbrella Gyms - Extra boxes,"1174 Kingstown Rd Peace Dale, RI USA",
Ubergrippen Indoor Climbing Crag (Denver),Umbrella Gyms - Extra boxes,"3690 Bilberry St. Castle Rock, CO USA",
Adventure Rock WKP,Umbrella Gyms - Extra boxes,"613 S 2nd St
Milwaukee, WI 53204",
The Front Climbing Club (South Main) See salt talk,Umbrella Gyms - Extra boxes,"4140 S Main St. Millcreek, UT US",
Alta Climbing and Fitness (Gilbert) KEYSTONE,Umbrella Gyms - Extra boxes,"3193 S Ranch House Ct, Gilbert, AZ 85297",
Boulders Climbing Gym (East),Umbrella Gyms - Extra boxes,"3964 Commercial Ave Madison, WI US",
Vertical Dreams - Nashua,Umbrella Gyms - Extra boxes,"25 E Otterson St. Nashua, NH USA",
Planet Rock Climbing Gym,Umbrella Gyms - Extra boxes,"1103 W 13 Mile Rd, Madison Heights, MI 48071",
MetroRock (Newburyport),Umbrella Gyms - Extra boxes,"40 Parker St Newburyport, MA USA",
Inner Peaks (South End) KEYSTONE,Umbrella Gyms - Extra boxes,"2220 South Tryon Street Charlotte, NC USA 28203",
Climbmax Climbing (the River),Umbrella Gyms - Extra boxes,"173 Amboy Rd, Asheville, NC 28806 Asheville, NC USA",
Rock Spot (South Boston),Umbrella Gyms - Extra boxes,"30 Old Colony Ave. Boston, MA USA",
Rocks and Ropes(The Bloc),Umbrella Gyms - Extra boxes,"8975 E Tanque Verde Rd #155 Tucson, AZ US",
Bouldering Project (Brooklyn) Renovating,Email Marketing,"575 Degraw St, Brooklyn, NY, 11217",
Energy Rock Gym,Initial Inquiry,"269 Graham Dr, Charleston, WV 25302",
Indoor Ascent,Initial Inquiry,"47 Broadway, Dover, NH 03820",
Climb at Blue Ridge,Initial Inquiry,"301 Bulls Rd Taylors, SC US",
The Cliffs (Callowhill),Initial Inquiry,"1010 Callowhill St, Philadelphia, PA 19123 ",
Central Rock (Glastonbury),Initial Inquiry,"259 Eastern Boulevard Glastonbury, CT 06033",
Stone Age Climbing Gym (2 Gyms),Initial Inquiry,"4130 Cutler Ave NE, Albuquerque, NM 87110 USA",
Summit Climbing (TX 5 locations) Plano Headquarters,Initial Inquiry,"525 Talbert Dr, Plano, TX 75093",
Ciba Climbing,Initial Inquiry,"4066 E Monsanto Dr b, Sierra Vista, AZ 85650",
Treadstone Columbus,Initial Inquiry,"4209 Milgen Rd, Columbus, GA 31907 Columbus, GA US",
Vertical Ventures,Initial Inquiry,"116 18th St S St. Petersburg, FL USA",
Climbmax Climbing (Downtown),Initial Inquiry,"43 Wall St Asheville, NC USA 28801",
Stone Age Rock Gym,Initial Inquiry,"195 Adams St, Manchester, CT 06042",
The Edge Rock Gym (Melbourne),Initial Inquiry,"200 West Dr. Melbourne, FL USA",
Progression Climbing,Initial Inquiry,"1713 Legion Rd Chapel Hill, NC  27517",
Onsight Rock Gym,Initial Inquiry,"5335 Western Ave, Knoxville, TN 37921",
High Point Climbing and Fitness (Birmingham),Initial Inquiry,"4766 US-280, Birmingham, AL 35242",
Rock Gem Climbing Center,Initial Inquiry,"4300 East Blue Lick Road, Louisville, Kentucky 40229",
Climb Kalamazoo,Initial Inquiry,"136 S Kalamazoo Mall, Kalamazoo, MI 49007",
Stone Climbing,Initial Inquiry,"115 Strongway Court
St. Augustine, Florida 32086",
New Orleans Boulder Lounge,Initial Inquiry,"2360 St Claude Ave,. New Orleans, LA US 70117",
Mountain Strong Denver Climbing and CrossFit,Initial Inquiry,"1805 E 58th Ave Unit M, Denver, CO 80216",
Active Climbing (Augusta),Initial Inquiry,"643 S Old Belair Rd, Grovetown, GA 30813",
Bigfoot Climbing Gym,Initial Inquiry,"212 Avery Ave, Morganton, NC 28655",
"RoKC Olathe Climbing, Yoga, and Fitness Gym",Initial Inquiry,"654 N Central St, Olathe, KS 66061",
Coral Cliffs Rock Climbing,Initial Inquiry,"3400 SW 26th Terrace A4 Fort Lauderdale, FL USA",
The Edge Rock Gym (Jacksonville),Initial Inquiry,"3563 Philips Hwy #702 Jacksonville, FL USA",
Zenith Climbing Center,Initial Inquiry,"3534 E Sunshine St #3 Springfield, MO US",
Paradiso Climbing Co-op,Initial Inquiry,"33801 Curtis Blvd. Unit #106 Eastlake, OH 44095 ",
Cornerstone Rock Gym,Initial Inquiry,"6746 Mt Vernon St. Glen St Mary, FL USA",
Minnesota Climbing Cooperative,Initial Inquiry,"1620 Central Ave NE #178 Minneapolis, MN US 55413",
Terra Firma Bouldering Co.,Initial Inquiry,"1555 Marshall Ave SE, Grand Rapids, MI 49507",
Send It Climbing,Initial Inquiry,"7405 Sewells Point Rd, Norfolk, VA 23513",
Gadrock,Initial Inquiry,"1403 Rainbow Dr, Gadsden, AL 35901",
Teton Rock Gym,Initial Inquiry,"60 S Main St #350 Driggs, ID US",
Climb Time Indy,Initial Inquiry,"8750 Corporation Dr. Indianapolis, IN US 46256",
The Cliffs (Valhalla),Initial Inquiry,"1 Commerce St. Valhalla, NY USA",
Albany's Indoor Rockgym,Initial Inquiry,"4c, Vatrano Rd Albany, NY USA, 12205",
Hoosier Heights Indianapolis,Initial Inquiry,"9850 Mayflower Park Dr. Carmel, IN US 46032",
Insight Climbing & Movement (Bainbridge),Initial Inquiry,"9437 Coppertop Loop NE Bainbridge Island, WA 98110 US",
Rocksport Indoor Climbing Gym and Outdoor Guide Service,Initial Inquiry,"54 Carey Rd. Queensbury, NY USA",
BC's New Paltz Climbing Gym,Initial Inquiry,"234 Main St. New Paltz, NY USA 12561",
RocVentures Climbing Gym,Initial Inquiry,"1044 University Ave, Rochester, NY 14607",
Hoosier Heights Bloomington,Initial Inquiry,"1008 S Rogers St, Bloomington, IN 47403",
Island Rock,Initial Inquiry,"60 Skyline Dr. Plainview, NY USA",
University of Alabama Outdoor Recreation,Initial Inquiry,"Outdoor Recreation Rental Center, 400 Peter Bryce Blvd #206, Tuscaloosa, AL 35401",
Mesa Rim (Reno),Initial Inquiry,"970 Harvard Way Reno, NV US",
VITAL Climbing Gym (Upper East),Initial Inquiry,"1506 Lexington Ave. New York, NY USA",
Asana Climbing Gym,Initial Inquiry,"4977 N Glenwood St. Garden City, ID US",
Table Rock Bouldering,Initial Inquiry,"6 Market St b9, Oneonta, NY 13820",
Brooklyn Boulders (Queensbridge),Initial Inquiry,"23-10 41st Ave, Long Island City, NY 11101",
The Pad Henderson,Initial Inquiry,"7585 Commercial Way Las Vegas, NV US",
Gripstone Climbing & Cafe Opens Tuesday,Initial Inquiry,"319 N Lee Blvd, Prescott, AZ 86301",
D.C. Bouldering Project,Initial Inquiry,"1611 Eckington Pl NE #150, Washington, DC 20002",
Climb NuLu (Hoosier Heights Louisville),Initial Inquiry,"1000 E Market St. Louisville, KY US",
Mesa Rim (Austin) Opens tuesday,Initial Inquiry,"1205 Sheldon Cove Building 3, Austin, TX 78753",
Sunrise Bouldering,Initial Inquiry,"2 School St, Geneseo, NY 14454",
The Edge Climbing & Fitness,Initial Inquiry,"2844 14th N. Ammon, ID US",
The Rock Club,Initial Inquiry,"130 Rhodes Street New Rochelle, NY USA",
The Gravity Vault (Chatham),Initial Inquiry,"40 Watchung Ave. Chatham, NJ US",
Summit Everett,Initial Inquiry,"2820 Rucker Avenue Everett, WA 98201 US",
InSPIRE Rock Climbing Gym,Initial Inquiry,"403 E. Louetta Rd.
Spring, TX 77373",
Portland Rock Gym,Initial Inquiry,"21 NE 12th Ave. Portland, OR US",
Boulder Rock Club,Initial Inquiry,"2829 Mapleton Ave. Boulder, CO USA",
Edgeworks (Seattle),Initial Inquiry,"2839 NW Market Street, Seattle, WA 98107",
Edgeworks Climbing (Bellevue),Initial Inquiry,"15600 NE 8th St C-1 Bellevue, WA 98808 US",
Mosaic Boulders,Initial Inquiry,"2369 Telegraph Ave, Berkeley, CA 94702",
Insight Climbing & Movement (Bremerton),Initial Inquiry,"2315 Burwell St, Bremerton, WA 98312",
OSO Climbing Gyms,Initial Inquiry,"1330 Conant St. Dallas, TX US",
Tufas Boulder Lounge,Initial Inquiry,"1614 N 5th St, Philadelphia, PA 19122 Philadelphia, PA US",
Doylestown Rock Gym,Initial Inquiry,"3853 Old Easton Rd Doylestown, PA US",
Flagstaff Climbing,Initial Inquiry,"205 S San Francisco St, Flagstaff, AZ 86001",
Beta Bouldering Gym,Initial Inquiry,"495 S River Run Rd #104, Flagstaff, AZ 86001",
AZ on the Rocks,Initial Inquiry,"16447 N 91st St #105, Scottsdale, AZ 85260",
Vertex Climbing Center,Initial Inquiry,"3358 Coffey Ln, Santa Rosa, CA 95403",
Shasta Rock Club,Initial Inquiry,"2325 Athens Ave, Redding, CA 96001",
Santa Barbara Rock Gym,Initial Inquiry,"322 State St, Santa Barbara, CA 93101",
Boulderdash,Initial Inquiry,"880 Hampshire Rd A, Westlake Village, CA 91361",
Wall Crawler Rock Club,Initial Inquiry,"1522 DeKalb Ave NE, Atlanta, GA 30307",
Santa Fe Climbing Center,Initial Inquiry,"3008 Cielo Ct, Santa Fe, NM 87507",
Springs Climbing Center,Initial Inquiry,"4642 Northpark Dr, Colorado Springs, CO 80918",
Memphis Rox,Initial Inquiry,"879 E McLemore Ave, Memphis, TN 38106",
"Upper Limits Indoor Rock Climbing Gym (Downtown, St Louis)",Initial Inquiry,"326 S 21st St, St. Louis, MO 63103",
Sequence climbing,Initial Inquiry,"1710 Washington St, Kansas City, MO 64108",
IBEX Climbing Gym,Initial Inquiry,"801 NW S Outer Rd, Blue Springs, MO 64015",
Adrenaline Climbing,Initial Inquiry,"460 Brogdon Rd STE 100, Suwanee, GA 30024",
North Country Climbing Center,Manufacturing Send Sample,"2572 US-302, Lisbon, NH 03585",
Wilmington Rock Gym,Manufacturing Send Sample,"8118 Market St. Wilmington, NC USA 28411",
Blue Swan Boulders,Manufacturing Send Sample,"Blue Swan Boulders

400 Pittman St. Suite #103

Orlando, FL 32801",
Inner Peaks Climbing (2 Gyms),Sample Sent,"10715 Independence Pointe Pkwy, Matthews, NC 28105",
Central Rock (Warwick),Sample Sent,"275 W Natick Rd, Warwick, RI 02886",
Black Hills Basecamp,Sample Sent,"2026 Samco Rd Suite #101, Rapid City, SD 57702",
The Rock Boxx Climbing Gym,Sample Sent,"3895 Cascadia Canyon Ave SE, Salem, OR 97302",
Blue Granite Climbing Gym,Sample Sent,"1259 Emerald Bay Rd, South Lake Tahoe, CA 96150",
Rogue Rock Gym,Sample Sent,"3001 Samike Dr, Medford, OR 97501",
Turner Hall Climbing Gym,Sample Sent,"1034 Vel R. Phillips Ave, Milwaukee, WI 53203",
Central Rock (Cambridge),Sample Sent,"127 Smith Place Cambridge, MA 02138",
Bouldering Project (Salt Lake),Sample Sent,"660 S 400 W Suite 600, Salt Lake City, UT 84101",
Urban Krag Climbing Center,Sample Sent,"125 Clay Street, Dayton, OH 45402",
Climbing New Heights,Sample Sent,"54 General Motors Access Rd, Martinsburg, WV 25403",
The Gravity Vault (Flemington),Sample Sent,"17A Minneakoning Rd, Flemington, NJ 08822",
Iron City Boulders,Sample Sent,"143 51st St. Pittsburgh, PA 15201",
Boulders Climbing Gym (Downtown),Sample Sent,"129 S Carroll St, Madison, WI 53703",
Refuge Climbing and Fitness,Sample Sent,"6283 S. Valley View Boulevard Suite C Las Vega, NV US",
Climbnasium,Sample Sent,"339 N Locust Point Rd, Mechanicsburg, PA 17050",
Garden State Rocks,Sample Sent,"705 Ginesi Dr, Morganville, NJ 07751",
Space City Rock Climbing,Sample Sent,"201 Hobbs Rd, League City, TX 77573",
Boulders Sport Climbing Center,Sample Sent,"325 Indian Trail, Harker Heights, TX 76548",
Reach Climbing + Fitness,Sample Sent,"401 E 4th St building 22, Bridgeport, PA, 19405",
Upper Limits Indoor Rock Climbing Gym (Chesterfield),Sample Sent,"17375 Edison Ave, Chesterfield, MO 63005 US",
Southern Stone Indoor Climbing,Sample Sent,"109 Grand Avenue Lafayette, LA US 70503",
Little Rock Climbing Center,Sample Sent,"12120 Colonel Glenn Rd #7000 Little Rock, AR US 72210",
Rocksport (Kentucky),Sample Sent,"10901 Plantside Dr, Louisville, KY 40299",
Green Mountain Rock Climbing Center,Sample Sent,"223 Woodstock Ave, Rutland, VT 05701",
Higher Ground Rock Climbing Centre,Sample Sent,"851 Bond Ave NW, Grand Rapids, MI 49503",
Carabiner's Climbing & Fitness,Sample Sent,"328 Parker St, New Bedford, MA 02740",
Downingtown Rock Gym (Two gyms),Sample Sent,"3853 Old Easton Rd, Doylestown, PA 18902",
Macon Rocks Climbing Gym,Sample Sent,"527 D T Walton Sr Way, Macon, GA 31201 Macon, GA US",
The Climbing Place,Sample Sent,"436 W. Russell St.
Fayetteville, NC 28301",
The Knot - Climbing Gym,Sample Sent,"704 S Main St, Gainesville, FL 32601",
Active Climbing (Athens and Grovetown),Sample Sent,"665 Barber St, Athens, GA 30601",
UpTown Climbing,Sample Sent,"10505 Coursey Blvd, Baton Rouge, LA 70816, USA",
