Name,Stage,Address,Zip Code
Randolph Climbing Center,Sample Sent,"3 Middlebury Blvd, Randolph, NJ 07869",
High Point Climbing and Fitness (Huntsville),Sample Sent,"1020 Nunnahsae, N Park Dr NW, Huntsville, AL 35806",
"Elite Climbing, LLC",Sample Sent,"67 Old Kings Hwy, Maple Shade, NJ 08052",
Scrapyard Climbing Collective,Sample Sent,"76 S River Ave, Holland, MI 49423",
Stone Summit Climbing (Midtown),Sample Sent,"715 Peachtree St NE
Atlanta, GA 30308",
DYNO Detroit Climbing,Sample Sent,"3500 Orleans St, Detroit, MI 48207",
Climb Time (Three Gyms),Sample Sent,"4460 Orkney Ave, Cincinnati, OH 45209",
North Peak Climbing & Fitness,Sample Sent,"1901 Silverada Blvd, suite 10, Reno, NV US",
City Climb Gym,Sample Sent,"91 Shelton AveNew Haven, CT 06511",
Cliff Hangers,Sample Sent,"326 Oates Rd. Mooresville, NC USA 28117",
Central Rock (Buffalo),Sample Sent,"55 Chicago St Buffalo, NY 14204",
BETA Climbing + Fitness,Sample Sent,"45 Harbor Dr, Stamford, CT 06902",
Columbus Rock Gym,Sample Sent,"2483 Shadow Bend Dr, Columbus, IN 47201",
Center 45 - Climbing and Fitness,Sample Sent,"200 Den Mac Dr, Boone, NC 28607",
projectROCK,Sample Sent,"3580 N Andrews Ave, Oakland Park, FL 33309",
Denver Bouldering Club (Central - 3 gyms),Sample Sent,"2485 W. 2nd Ave, #18/20 Denver, CO 80223",
ROCK'n & JAM'n (Thornton),Sample Sent,"9499 Washington St c, Thornton, CO 80229",
Lindseth Climbing Center,Sample Sent,"Cornell Outdoor Education

554 Campus Rd. Ithaca, NY, 14853",
VITAL Climbing Gym (Brooklyn),Sample Sent,"221 N 14th St. Brooklyn, NY 11249",
Crux Climbing Center (2 gyms),Sample Sent,"6015 Dillard Cir #B, Austin, TX 78752 Austin, TX US",
Bouldering Project (Minneapolis),Sample Sent,"1433 West River Rd N, Minneapolis, MN 55411",
Rise Up Climbing,Sample Sent,"1225 Church St, Lynchburg, VA 24504",
The Circuit Bouldering Gym (4 gyms),Sample Sent,"410 NE 17th Ave, Portland, OR 97232",
Climb Cincy (Hoosier Heights Cincinnati),Sample Sent,"1708 Blue Rock St, Cincinnati, OH 45223",
Vertical Horizons Climbing Gym,Sample Sent,"3625 S 91st St. Fort Smith, AR US 72903",
MetroRock (3 gyms),Sample Sent,"69 Norman St #9, Everett, MA 02149",
Longmont climbing collective (3 gyms),Sample Sent,"1503 Taurus Ct. Loveland, CO USA",
Gold Crush Climbing Gym,Sample Sent,"124 Clydesdale Ct, Suite D, Grass Valley, CA 95945",
Rockreation Sport Climbing Center,Sample Sent,"1300 Logan Ave, Costa Mesa, CA 92626",
Rocknasium,Sample Sent,"720 Olive Drive, Suite S
Davis, CA 95616",
Granite Arch Climbing Center,Sample Sent,"11335-G, Folsom Blvd, Rancho Cordova, CA 95742",
Overlook Climbing,Sample Sent,"1030 White St SW, Atlanta, GA 30310",
Central Rock (Stoneham),Negotiating ,"10 Adam Rd. Stoneham, MA 02180",
Shaker Rocks,Negotiating ,"3377 Warrensville Center Rd, Shaker Heights, OH 44122",
Texas Rock Gym,Negotiating ,"1526 Campbell Rd, Houston, TX 77055",
Rock Quest,Negotiating ,"3475 E Kemper Rd, Cincinnati, OH 45241",
The Gravity Vault (Brick),Negotiating ,"110 Brick Plaza Suite 41, Brick Township, NJ 08723",
CLIMB Woodlands Indoor Rock Climbing & Bouldering,Negotiating ,"7515 Oak Bluff Dr # C, Magnolia, TX 77354",
Brimstone Boulders,Negotiating ,"616 State St. suite 201, Hood River, OR 97031",
Sportrock Climbing Center (3 gyms),Negotiating ,"5308 Eisenhower Ave, Alexandria, VA 22304",
On The Rocks Climbing Gym,Negotiating ,"8701 Leavitt Rd. Elyria, OH. 44035",
Latitude Climbing and Fitness,Negotiating ,"4554 Virginia Beach Blvd #970, Virginia Beach, VA 23462",
Climb At Rio,Negotiating ,"8218 Casa Verde Rd, Laredo, TX 78041",
Climb Lawrence,Negotiating ,"714 Vermont St, Lawrence, KS 66044",
Climb So iLL at the Steel Shop,Negotiating ,"650 N Main Center Suite 105, St Charles, MO 63301",
Vertical Endeavors (All Gyms),Negotiating ,"845 Phalen BlvdSt Paul, MN 55106",
Cave Climbing Co,Negotiating ,"113 Executive Center Blvd, El Paso, TX 79902",
Whetstone Climbing,Negotiating ,"220 Smokey St, Fort Collins, CO 80525",
Seattle Bouldering Project (Fremont and Upper Walls ),Negotiating ,"3535 Interlake Ave N, Seattle, WA 98103",
Milton Rock Gym,Negotiating ,"45 S Front St, Milton, PA 17847",
The Cliffs (Gowanus),Negotiating ,"242 Butler St., Brooklyn, NY 11217",
Central Rock (Manhattan),Negotiating ,"21 West End Ave. New York, NY 10069",
Touchstone Climbing (WAREHOUSE),Negotiating ,"822 Anthony St. Berkeley, CA 94710",
Climb Asylum,Negotiating ,"2285A Harrison Ave. San Diego, 92113",
Rock Shop,Negotiating ,"1965 Fowler St, Richland, WA 99352",
Niagara Climbing Center,Negotiating ,"1333 Strad Ave North Tonawanda, NY USA 14120",
The Ultimate Climbing Gym,Negotiating ,"6904 Downwind Road REAR entrance Greensboro, NC USA 27409",
Freestone Climbing Center,Negotiating ,"1200 Shakespeare St. Missoula, MT 59802 US",
EPIC Climbing and Fitness,Negotiating ,"1931 Stout Field W Dr. Indianapolis, IN US 46241",
Rock Out Climbing Gym,Negotiating ,"2001  98 Palms Blvd - Ste 105
Destin, FL 32541",
New Jersey Rock Gym,Negotiating ,"373D Route 46W
Fairfield, NJ 07004",
Bridges Rock Gym,Negotiating ,"5635 San Diego St, El Cerrito, CA 94530",
Grotto Climbing & Yoga,Negotiating ,"4460 Alvarado Canyon Road, San Diego, CA 92120",
Long beach rising,Draft Order Sent,"205 E Anaheim St, Long Beach, CA 90813",
Climb Lafayette,Draft Order Sent,"4650 Dale Dr Lafayette, IN 47905",
The Gravity Vault (Voorhees),Sold  - Manufacturing Send Order,"333 Preston Ave, 
suite #2,
Voorhees Township, NJ 08043",
Cirque Climbing Gym ,Invoice Sent - Closed,"8276 28th CT NE, LACEY, WA 98516",
Half Moon Bouldering,Invoice Sent - Closed,"124 N 85th St Seattle, WA 98103 US",
Elevation Rock Gym,Invoice Sent - Closed,"1780 N 200 E, North Logan, UT 84341",
"Rock Mill Climbing, Yoga & Fitness",Invoice Sent - Closed,"677 Carroll St, Akron, OH 44304",
Risen Rock Climbing Gym,Invoice Sent - Closed,"1060 Chinaberry Dr. Bossier City, LA US 71111",
Triangle Rock Club (5 gyms),Invoice Sent - Closed,"1010 Martin Luther King Jr Pkwy Suite 400, Durham, NC 27713",
The Edge Halfmoon,Invoice Sent - Closed,"1544 US-9, Clifton Park, NY 12065",
The Boulder Yard,Invoice Sent - Closed,"5714 Industry Ln unit e Frederick, MD US",
Top Out Climbing,Invoice Sent - Closed,"26332 Ferry Court, Santa Clarita, California, 91350",
Flowstone Climbing,Invoice Sent - Closed,"1411 W State St, Redlands, CA 92373",
Mesa Rim (Mission Valley),Invoice Sent - Closed,"405 Camino del Rio South
San Diego California 92116",
InSPIRE Rock Climbing Gym (Cypress),Invoice Sent - Closed,"16730 House & Hahl Rd Cypress, TX US",
Mesa Rim (North City),Invoice Sent - Closed,"285 Industrial St, San Marcos, CA 92078, USA",
Aiguille Rock Climbing Center,Invoice Sent - Closed,"830 S Ronald Reagan Blvd #252, Longwood, FL 32750",
Crux Climbing,Invoice Sent - Closed,"1790 Harper Rd, Northport, AL 35476",
Boulders and Brews,Invoice Sent - Closed,"612 W Dickson St, Fayetteville, AR 72701",
Central Rock (Syracuse),Invoice Sent - Closed,"600 N Franklin St. Syracuse, NY 13204",
Central Rock (Framingham),Invoice Sent - Closed,"1451 Concord St, Framingham, MA 01701",
Rock Solid Climbing,Invoice Sent - Closed,"3949 W Costco Dr Suite 151, Tucson, AZ 85741",
Vertical World (3 GYMS),Invoice Sent - Closed,"6520 212th St. SW, Suite 204
Lynnwood, WA 98036",
High-Steppe Climbing Center,Invoice Sent - Closed,"1015 E Lincoln Ave. Yakima, WA 98901 US",
Riverfront Rock Gym,Invoice Sent - Closed,"1319 Walla Walla Ave, Wenatchee, WA 98801",
Vertical Rock Climbing & Fitness Center (2 gyms),Invoice Sent - Closed,"8461D Leesburg Pike, Tysons, VA 22182",
Bloc Haven,Invoice Sent - Closed,"701 Easley Bridge Rd Unit 6020, Greenville, SC 29611 ",
Cayuga Climbs,Invoice Sent - Closed,"53 Hall Rd Suite A Ithaca, NY USA 14850",
Method Climbing,Invoice Sent - Closed,"16 Lombardy St, Newark, NJ 07102",
GP81,Invoice Sent - Closed,"81 Quay St. Brooklyn, NY USA 11222",
Kinetic Climbing,Invoice Sent - Closed,"1155 S Black Horse Pike, Williamstown, NJ 08094",
The Rock Gym - Rexburg,Invoice Sent - Closed,"871 Jet Stream Dr. Rexburg, ID US",
318 Climb,Invoice Sent - Closed,"9924 Beaver Creek Dr., Shreveport, LA 71106",
Gemstone Climbing Center,Invoice Sent - Closed,"135 5th Ave S. Twin Falls, ID 83301, USA",
Roca Climbing & Fitness SP1356,Invoice Sent - Closed,"6071 Rome Cir NW, Rochester, MN 55901",
Mesa Rim (Mira Mesa),Invoice Sent - Closed,"10110 Mesa Rim Road San Diego, CA US",
Ascent Studio Climbing & Fitness,Invoice Sent - Closed,"2150 Joseph Allen Dr, Fort Collins, CO 80525",
Black Rock Bouldering Gym,Invoice Sent - Closed,"10436 N 32nd St, Phoenix, AZ 85028",
Bend Rock Gym,Invoice Sent - Closed,"1182 SE Centennial Ct. Bend, OR US",
The Climbing Center (River Sports),Unresponsive - Email Remarketing ,"2918 Sutherland Ave, Knoxville, TN 37919",
The Gravity Vault (Radnor),Unresponsive - Email Remarketing ,"175 King of Prussia Rd, Radnor, PA 19087",
The Cliffs (LIC),Unresponsive - Email Remarketing ,"11-11 44th Dr, Queens, NY 11101",
Multnomah Athletic Club,Unresponsive - Email Remarketing ,"1849 SW Salmon St, Portland, OR 97205",
The Gravity Vault (Middletown),Unresponsive - Email Remarketing ,"37 Kanes Ln. Middletown Township, NJ US",
Central Rock (Waltham),Unresponsive - Email Remarketing ,"411 Waverley Oaks Rd. Waltham, MA 02452",
Crimper's Climbing Gym,Unresponsive - Email Remarketing ,"100 Central Ave, Christiansburg, VA 24073",
North Mass Boulder,Unresponsive - Email Remarketing ,"1411 Roosevelt Ave. Indianapolis, IN US 46201",
Central Rock (Watertown),Unresponsive - Email Remarketing ,"74 Acton Street Watertown, MA 02472",
The Cliffs (Dumbo),Unresponsive - Email Remarketing ,"99 Plymouth St., Brooklyn, NY 11201",
Bloc Yard Bouldering Gym,Unresponsive - Email Remarketing ,"233 E Lyons Ave Spokane, WA US",
Evo Rock & Fitness Portland,Unresponsive - Email Remarketing ,"65 Warren Ave, Portland, ME 04103",
Brevard Rock Gym,Unresponsive - Email Remarketing ,"240 S Broad St UNIT B, Brevard, NC 28712",
MetroRock (Littleton),Unresponsive - Email Remarketing ,"1200 Constitution Ave. Littleton, MA  01460 USA",
Upper Limits Indoor Rock Climbing Gym (Maryland Heights),Unresponsive - Email Remarketing ,"1874 Lackland Hill Pkwy, St. Louis, MO 63146",
The Commons Climbing Gym,Unresponsive - Email Remarketing ,"4795 W Emerald St, Boise, ID 83706",
Steepworld Climbing & Fitness,Unresponsive - Email Remarketing ,"1230 S 31st St W Billings, MT 59102 US",
"ROKC Climbing, Yoga, and Fitness Gym (3 gyms)",Lost - Not Interested,"1501 Howell St. North Kansas City, MO US",
The Cliffs (Harlem),Lost - Not Interested,"256 W 125th St, New York, NY 10027",
Vertical Dreams - Manchester,Lost - Not Interested,"250 Commercial St, Manchester, NH 03101",
Mosaic Climbing,Lost - Not Interested,"9501 Union Cemetery Rd, Loveland, OH 45140",
High Point Climbing and Fitness (Cleveland),Lost - Not Interested,"2499 Keith St NW, Cleveland, TN 37311",
Central Rock (Rochester),Lost - Not Interested,"725 Averill Ave Rochester, NY 14607",
Climberz,Lost - Not Interested,"1207 N Carla Ave, Tea, SD 57064",
Central Rock (Worcester),Lost - Not Interested,"299 Barber Avenue Worcester, MA 01606",
Kendall Cliffs Climbing Gym,Lost - Not Interested,"60 Kendall Park Rd suite b, Peninsula, OH 44264",
Wild Walls Climbing Gym,Lost - Not Interested,"202 W 2nd Ave, Spokane, WA 99201, USA",
Nosotros Rock Climbing Gym,Lost - Not Interested,"14321 Detroit Ave Lakewood, OH US",
Canyons Climbing Gym,Lost - Not Interested,"7164 Technology Drive, Frisco, Texas 75033, USA",
The Climbing Wall (CLOSED),Lost - Not Interested,"7501 Penn Ave #6 Pittsburgh, PA US",
Central Rock (Boston),Lost - Not Interested,"99 Beverly St. Boston, MA 02114",
Coastal Climbing,Lost - Not Interested,"708 King St. Charleston, SC 29403",
Central Rock (Randolph),Lost - Not Interested,"445 High Street Randolph, MA 02368",
The District Bouldering,Lost - Not Interested,"2424 Broadway San Antonio, TX US",
Planet Rock,Lost - Not Interested,"82 Aprill Dr C, Ann Arbor, MI 48103",
Philadelphia Rock Gym (Wyncote) See east falls,Lost - Not Interested,"827 Glenside Avenue #200 Wyncote, Pennsylvania, PA US",
Escalade Rock Climbing (PTC),Lost - Not Interested,"125 Depot Ct, Peachtree City, GA 30269",
Escalade Rock Climbing Gym (Kennesaw),Lost - Not Interested,"3694 Kennesaw S Industrial Dr NW, Kennesaw, GA 30144",
Weatherford's,Lost - Not Interested,"3009 E Cervantes St. Pensacola, FL USA",
North Summit Climbing Gym,Lost - Not Interested,"481 Bushkill Plaza Ln #9665 Wind Gap, PA US",
Longmont Climbing Collective,Lost - Not Interested,"33 S Pratt Pkwy Longmont, CO USA",
FirstHand Climbing,Lost - Not Interested,"1024 N Chestnut St. Winston-Salem, NC USA 27101",
High Point Climbing and Fitness (3 Chattanooga gyms),Lost - Not Interested,"219 Broad St, Chattanooga, TN 37402",
Philadelphia Rock Gyms (Fishtown) See east falls,Lost - Not Interested,"2412 E York St. Philadelphia, PA US",
Philadelphia Rock Gym (Oaks) See east falls,Lost - Not Interested,"122 Mill Road, 520 E-520 E, Oaks, PA 19456 Oaks, PA US",
Philadelphia Rock Gyms (Malvern) See east falls,Lost - Not Interested,"57 Lancaster Ave, Malvern, PA 19355 Malvern, PA US",
The Front Climbing Club (Salt Lake City - 3 locations),Lost - Not Interested,"1470 400 W, Salt Lake City, UT 84115",
Jeremy Garber - Disc Golf,Lost - Not Interested,"3929 E. Hooppole Ridge Road 
Mcconnelsville, OH. 43756.",
Adventure Rock (3 gyms),Lost - Not Interested,"21250 W Capitol Dr, Brookfield, WI 53072",
Summit Strength & Fitness,Lost - Not Interested,"3118 Kingsley Way, Madison, WI 53713",
Momentum (Lehi),Lost - Not Interested,"401 S 850 E Lehi, UT US",
Peak Experiences (Two Gyms),Lost - Not Interested,"1375 Overbrook Rd. Richmond, VA US",
State Climb,Lost - Not Interested,"115 E Locust St, Culpeper, VA 22701",
Source Climbing Center,Lost - Not Interested,"1118 Main St. Vancouver, WA 98660 US",
Uplift Climbing,Lost - Not Interested,"17229 15th Ave NE Shoreline, WA 98155 US",
Frontier Climbing and Fitness,Lost - Not Interested,"5045 Grant St, Sioux Falls, SD 57110",
Climb Tacoma,Lost - Not Interested,"102 S 24th St. Tacoma, WA US 98402

",
Armadillo Boulders (2 gyms),Lost - Not Interested,"1119 Camden St. San Antonio,, TX US",
Cirque Climbing,Lost - Not Interested,"8276 28th Ct NE. Lacey, WA US",
Rocky Top Climbing,Lost - Not Interested,"1729 Allied St, Charlottesville, VA 22903",
Edgeworks Climbing,Lost - Not Interested,"6102 North 9th Street, Suite 200 Tacoma, WA US",
The Climb (2 Gyms-Nashvillewest/NashvilleEast),Lost - Not Interested,"1900 Eastland Ave #104, Nashville, TN 37206",
Bouldering Project (Austin 2 gyms Springdale Westgate),Lost - Not Interested,"979 Springdale Road #300 Austin, TX US",
Bouldering Project (Seattle Poplar),Lost - Not Interested,"900 Poplar Pl S. Seattle, WA 98144 US",
Momentum Climbing (Houston),Lost - Not Interested,"25410 Katy Mills Pkwy Katy, TX US",
"Gritstone Climbing + Fitness, LLC",Lost - Not Interested,"1901 Eljadid St Suite 101, Morgantown, WV 26505",
Momentum Indoor climbing (2 gyms UT),Lost - Not Interested,"3173 E 3300 S Salt Lake City, UT US",
Momentum Indoor Climbing (SODO),Lost - Not Interested,"2759 1st Ave S. Seattle, WA 98134 US",
The Climb (Murfreesboro),Lost - Not Interested,"1660 Memorial Blvd. Murfreesboro, TN US",
The Goat Fort - Indoor Climbing,Lost - Not Interested,"20 Clark St Suite C Warren, PA 16365",
Elevation Bouldering Gym,Lost - Not Interested,"348 Lincoln St. Eugene, OR US",
Gravity Vault Indoor Rock Gyms,Lost - Not Interested,"6 Neptune Rd, Poughkeepsie, NY 12601",
The Gravity Vault (Montclair),Lost - Not Interested,"8 Seymour St. Montclair, NJ US",
The Gravity Vault (melville),Lost - Not Interested,"40 Melville Park Rd. Melville, NY USA",
Chakstone Climbing,Lost - Not Interested,"102 S Main St. Wilkes-Barre,, PA US",
Philadelphia Rock Gym (5 Locations - East Falls),Lost - Not Interested,"B, 3500 Scotts Ln #3 Philadelphia, PA US",
Vertical eXcape - Bowling Green,Lost - Not Interested,"121 Flex Park Ln Suite #2 Bowling Green, KY US 42101",
Stonetree Climbing Center,Lost - Not Interested,"1222 Bozeman Ave. Helena, MT US",
Spire Climbing Center,Lost - Not Interested,"13 Enterprise Boulevard Bozeman, MT US",
Rock Spot (6 Gyms),Lost - Not Interested,"67 Sprague St, Boston Boston, MA USA",
The Hi-Line Climbing Center,Lost - Not Interested,"608 1st Ave S. Great Falls, MT 59401 US",
LEF Climbing,Lost - Not Interested,"916 N Broadway Lexington, KY US 40505",
ELEV8 Climbing and Fitness,Lost - Not Interested,"777 Boyd Ave, Traverse City, MI 49686",
DynoClimb,Lost - Not Interested,"528 S Woodland Blvd, DeLand, FL 32720",
Alchemy Climbing,Lost - Not Interested,"2810 Sharer Rd, Tallahassee, FL 32312",
Pacific Edge Climbing Gym,Lost - Not Interested,"104 Bronson St #12, Santa Cruz, CA 95062",
far north climbing gym,Lost - Not Interested,"1065 K St C Arcata, CA US",
Gripstone Climbing & Fitness,Lost - Not Interested,"6220 Tutt Blvd. Colorado Springs, CO USA",
Rock Climb Fairfield,Lost - Not Interested,"85 Mill Plain Rd building t, Fairfield, CT 06824",
Rocks and Ropes (All gyms),Lost - Not Interested,"330 S. Toole Avenue #400 Tucson, AZ US",
Eagle Climbing + Fitness,Lost - Not Interested,"700 Chambers Ave. Unit A7 Eagle, Colorado 81631",
Rockzilla,Lost - Not Interested,"849 Jackson Street #5A Napa, CA US",
Daytona Climbing Company,Lost - Not Interested,"3100 S Ridgewood Ave. South Daytona, FL USA",
Beaches Rock Gym,Lost - Not Interested,"14 W 3rd St. Atlantic Beach, FL USA",
"High Point Climbing and Fitness (Downtown, Chattanooga)",Lost - Not Interested,"219 Broad St, Chattanooga, TN 37402",